timestamp,open,high,low,close,volume
2021-08-24 15:20:00,221.4616,221.4616,221.3901,221.4600,9732
2021-08-24 15:19:00,221.4700,221.4700,221.4200,221.4500,9466
2021-08-24 15:18:00,221.4500,221.5100,221.4301,221.5000,10779
2021-08-24 15:17:00,221.4099,221.4600,221.3500,221.4600,8144
2021-08-24 15:16:00,221.3800,221.4600,221.3800,221.3992,16765
2021-08-24 15:15:00,221.3500,221.3750,221.3300,221.3600,3913
2021-08-24 15:14:00,221.3200,221.3650,221.2900,221.3600,4531
2021-08-24 15:13:00,221.3668,221.4347,221.2900,221.3080,9090
2021-08-24 15:12:00,221.3700,221.3750,221.2900,221.3700,10345
2021-08-24 15:11:00,221.3700,221.4400,221.3500,221.4200,16195
2021-08-24 15:10:00,221.5500,221.5500,221.3800,221.3800,11967
2021-08-24 15:09:00,221.5100,221.5667,221.5000,221.5300,5076
2021-08-24 15:08:00,221.5600,221.5700,221.5101,221.5400,3598
2021-08-24 15:07:00,221.5100,221.5600,221.4300,221.5594,13817
2021-08-24 15:06:00,221.6400,221.6400,221.5001,221.5001,5222
2021-08-24 15:05:00,221.6100,221.6350,221.5800,221.6350,2803
2021-08-24 15:04:00,221.5600,221.6265,221.5600,221.6069,9293
2021-08-24 15:03:00,221.5800,221.6000,221.5250,221.5600,5870
2021-08-24 15:02:00,221.5920,221.6200,221.5593,221.5800,4618
2021-08-24 15:01:00,221.6300,221.6400,221.5801,221.5801,2986
2021-08-24 15:00:00,221.5800,221.6900,221.5601,221.6667,8326
2021-08-24 14:59:00,221.5900,221.5900,221.5248,221.5900,13253
2021-08-24 14:58:00,221.6700,221.6800,221.5800,221.6200,9595
